Type,Category,Paid,Month,Weekday,Hour,Total_Reach,Reach_by_Followers,Comments,Likes,Shares
Photo,Product,No,January,Wednesday,4,4188,2200,0,91,28
Photo,Inspiration,No,January,Wednesday,11,4156,2452,7,91,38
Photo,Action,No,January,Thursday,2,3778,2388,4,93,18
Photo,Product,No,January,Thursday,8,3480,2104,0,53,22
Photo,Inspiration,No,January,Sunday,2,8412,5348,17,185,55
Photo,Inspiration,No,January,Saturday,2,4684,2876,5,53,26
Photo,Inspiration,No,January,Saturday,10,5400,3230,10,125,41
Photo,Inspiration,No,January,Sunday,2,4908,2842,1,44,21
Photo,Inspiration,No,January,Sunday,12,5034,3094,2,56,25
Link,Action,No,January,Thursday,11,45920,10720,0,128,9
Photo,Inspiration,Yes,January,Friday,3,6184,3502,1,105,46
Photo,Inspiration,No,January,Friday,11,5280,3300,1,79,30
Photo,Inspiration,No,January,Saturday,2,4800,2820,1,74,28
Photo,Inspiration,No,January,Saturday,10,9700,4876,21,277,80
Link,Action,No,January,Monday,2,5168,3996,0,12,2
Photo,Inspiration,No,January,Monday,7,5040,3068,2,82,24
Photo,Product,No,January,Tuesday,3,5526,3412,2,69,26
Photo,Inspiration,No,January,Tuesday,10,66784,11328,3,187,36
Link,Action,Yes,January,Wednesday,4,4938,3804,0,5,2
Photo,Product,No,January,Wednesday,11,11484,5124,56,360,99
Photo,Inspiration,No,January,Thursday,4,6056,3788,7,84,36
Photo,Inspiration,No,January,Thursday,13,5536,3098,1,74,31
Link,Action,No,January,Friday,4,39600,8176,1,101,5
Photo,Action,Yes,January,Friday,10,37088,34352,7,579,47
Photo,Inspiration,Yes,January,Friday,16,5754,3546,0,65,19
Photo,Action,No,February,Sunday,12,21928,3672,0,73,13
Photo,Inspiration,Yes,February,Monday,4,7132,4736,4,136,42
Photo,Action,No,February,Monday,13,5240,4232,0,46,15
Photo,Inspiration,No,February,Tuesday,3,7732,4880,7,160,57
Link,Action,No,February,Tuesday,13,9356,8460,4,114,13
Photo,Inspiration,No,February,Wednesday,3,9528,6672,10,193,61
Photo,Action,No,February,Wednesday,12,15288,13312,5,264,36
Photo,Product,Yes,February,Thursday,3,15880,13560,1,200,37
Photo,Product,Yes,February,Thursday,13,4840,3370,3,47,21
Photo,Inspiration,No,February,Friday,3,6484,4280,4,128,38
Photo,Action,No,February,Friday,13,158208,20608,9,268,36
Photo,Inspiration,Yes,February,Saturday,2,153536,5696,8,134,34
Photo,Inspiration,Yes,February,Saturday,13,10040,6964,19,214,78
Photo,Action,No,February,Sunday,4,5880,4884,5,79,11
Photo,Inspiration,No,February,Sunday,13,55520,47488,146,1546,181
Photo,Product,Yes,February,Monday,3,5290,3578,2,129,32
Photo,Inspiration,No,February,Monday,13,7228,5348,5,128,32
Photo,Action,No,February,Tuesday,6,28128,4560,6,154,18
Photo,Action,Yes,February,Tuesday,9,3796,2694,1,22,6
Photo,Inspiration,No,February,Tuesday,13,8500,5640,5,159,53
Photo,Inspiration,No,February,Wednesday,3,9528,6260,14,198,70
Photo,Inspiration,No,February,Wednesday,12,5878,4528,3,98,27
Photo,Action,No,February,Thursday,6,5786,4764,4,49,15
Photo,Action,No,February,Thursday,12,6416,4716,0,96,29
Photo,Action,No,February,Friday,6,20528,7632,3,148,21
Photo,Action,Yes,February,Friday,13,27056,25424,6,234,26
Photo,Action,Yes,March,Sunday,2,98816,10336,10,197,21
Photo,Action,Yes,March,Sunday,13,4412,3478,1,55,7
Photo,Product,No,March,Monday,5,5312,3588,0,48,20
Photo,Inspiration,No,March,Monday,9,5338,3920,1,62,10
Photo,Action,Yes,March,Saturday,5,14320,4664,2,59,6
Photo,Action,Yes,March,Saturday,10,7220,5296,6,88,24
Photo,Inspiration,No,March,Wednesday,13,34480,30720,10,664,97
Photo,Action,Yes,March,Thursday,4,1845,1008,0,0,0
Photo,Action,No,March,Thursday,10,4118,3466,1,28,7
Photo,Action,No,March,Friday,3,4898,3730,1,76,9
Link,Product,No,March,Friday,6,5730,4830,2,32,15
Photo,Action,No,March,Friday,10,122944,13184,0,136,13
Photo,Action,Yes,March,Friday,13,9604,7984,16,127,0
Photo,Action,No,March,Friday,15,5704,5388,1,15,1
Photo,Action,No,March,Friday,15,7192,6616,11,95,4
Photo,Action,No,March,Friday,17,452,450,0,4,1
Photo,Action,No,March,Friday,17,11420,8032,12,211,14
Photo,Action,No,March,Saturday,12,4094,4088,0,4,0
Link,Action,No,March,Saturday,14,2933,2012,0,6,0
Photo,Action,No,March,Saturday,15,5132,5132,0,2,0
Photo,Action,No,March,Saturday,15,3772,3758,0,3,0
Photo,Action,No,March,Saturday,17,10844,8848,4,213,13
Photo,Action,No,March,Saturday,18,391,380,0,6,1
Link,Inspiration,No,March,Sunday,3,6876,5752,2,68,15
Photo,Action,No,March,Sunday,18,3358,2800,8,109,3
Photo,Action,No,March,Sunday,18,6400,5916,0,32,6
Photo,Action,No,March,Sunday,19,238,236,0,2,0
Photo,Action,No,March,Monday,3,3272,2644,0,32,7
Photo,Action,No,March,Monday,12,4068,3198,0,61,13
Photo,Action,No,March,Tuesday,4,5080,3892,0,39,14
Photo,Action,No,March,Tuesday,10,4122,3302,1,27,11
Photo,Action,No,March,Tuesday,10,1874,1062,0,0,0
Status,Action,No,March,Tuesday,15,9120,8004,3,25,6
Photo,Action,No,March,Wednesday,7,49632,48368,7,227,15
Photo,Action,Yes,March,Wednesday,14,6030,4418,3,176,29
Photo,Action,Yes,March,Thursday,14,3696,2650,2,63,16
Photo,Action,Yes,April,Wednesday,3,5290,3794,1,89,14
Photo,Inspiration,No,April,Wednesday,13,4406,2830,1,75,15
Photo,Product,No,April,Thursday,3,5560,3916,7,142,24
Photo,Product,No,April,Thursday,13,5302,3606,4,138,26
Link,Action,No,April,Friday,4,34192,16464,1,36,7
Photo,Inspiration,Yes,April,Friday,9,2970,2044,2,56,9
Photo,Inspiration,No,April,Sunday,3,4552,2664,1,52,24
